ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand
417,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
418,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,0,0,0.0,0,0,0.0,1,,1,1,1,1,0,
419,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,0,1,1,1,1,
420,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,0,0,1.0,1,0,0.0,1,,1,1,1,1,0,
421,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,0,1,1,
422,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,0,1,0,1,1,
423,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
424,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,0,
425,,0,0,,0.0,0.0,0.0,1,0,1,1,0,1,0,1,0.0,0,,,,0,0,1,1,,0,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,0,
426,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
427,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
428,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
429,,0,1,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,0,0.0,1.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
430,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,0,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,1,1,0,
431,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,1,,1,0,0.0,1,0,0.0,1,,1,1,0,1,0,
432,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,0,1,0,
433,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
434,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,1,1,1,
435,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,0,
436,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
437,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,0,1,1,
438,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,0,
439,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
440,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
441,,0,1,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,0,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
442,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
443,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,0,1,0,
444,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
445,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
446,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
447,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
448,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,0,
449,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,0,
450,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
451,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
452,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,0,1,0.0,1,1,0.0,1,,1,1,1,1,0,
453,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
454,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
455,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
456,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
457,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
458,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,1,
459,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,0,1,1,
460,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,0,
461,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,0,
462,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,0,
463,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,0,1,0,1,0,
464,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,0,0,0.0,1,0,0.0,1,,1,1,0,1,1,
465,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,1,
466,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
467,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
468,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
469,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
470,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,0,0,1.0,1,0,0.0,1,,1,1,0,1,0,
471,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,0,0,1.0,1,,1,1,1,1,1,
472,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
473,,0,1,,0.0,0.0,0.0,1,0,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,1,0.0,1,,1,1,0,1,0,
474,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,1,,1,1,1.0,1,0,0.0,1,,1,1,0,0,1,
475,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,0,1,1,
476,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,1,0,0.0,0,0,0.0,1,,1,1,0,1,0,
477,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
478,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,1,0,0,1,1,
479,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
480,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,0,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,0,1,0,1,1,
481,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
482,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,1,,1,1,0,1,0,
483,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,1.0,1,,1,0,0,1,0,
484,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,1,
485,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,0.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,0,
486,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,0,1,0.0,0,,0,1,1,1,0,
487,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,0,0,1,,0,0.0,0.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
488,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
489,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
490,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
491,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,0,0,1,0,
492,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
493,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
494,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
495,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,1,0.0,0,,0,0,0,1,0,
496,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,1.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
497,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
498,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
499,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,0,
500,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,1,,1,1,0.0,0,0,0.0,0,,0,1,1,1,1,
501,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,0,
502,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
503,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
504,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
505,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,0,
506,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
507,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
508,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,1,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,1,0.0,0,,0,1,0,1,1,
509,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
510,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
511,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,1,
512,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
513,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
514,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,1,0.0,0,,0,1,1,1,1,
515,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
516,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,1,
517,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
518,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,1,
519,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
520,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,1,1,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
521,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
522,,0,0,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
523,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
524,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
525,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
526,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
527,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,0,
528,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,0,
529,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,0,0,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,0,1,1,
530,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,0,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
531,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,0,
532,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,1,0.0,0,,0,1,1,1,0,
533,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,1.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,0,0,1,1,
534,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
535,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
536,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,1,
537,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
538,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,0,0,0.0,1,,0,1,0,1,1,
539,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
540,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
541,,0,1,,0.0,0.0,0.0,1,0,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
542,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
543,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
544,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,0,1,0,
545,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,1,1,1,
546,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,1,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
547,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,1,1,1,
548,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,1,1,0,
549,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,1,
550,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
551,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
552,,0,1,,0.0,0.0,0.0,1,1,0,1,0,1,0,1,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,1,0,0.0,0,,0,1,0,1,0,
553,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,0,1,1,,1,0.0,1.0,1,,1,0,0.0,1,1,0.0,0,,0,1,0,1,0,
554,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,0,0,1,,1,0.0,1.0,1,,1,1,0.0,0,0,0.0,0,,0,1,0,1,0,
555,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,0,,,,0,1,0,1,,0,0.0,1.0,1,,1,0,0.0,0,0,0.0,0,,0,1,1,1,1,
556,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,0,0.0,0,1,0.0,0,,0,1,1,1,1,
557,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,0,
558,,0,1,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,0,,0,1,0,1,1,
